Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein,Precursor Mz,Product Mz
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Glycine betaine,7.59,70784888,4166969,2819057,#N/A,molecules1,118.0881,42.2168
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Glycine betaine,7.59,68414944,4342412,2716526,#N/A,molecules1,118.0881,42.2168
molecules1,230607_Smp_TN397_UKH5_OnM_A,Glycine betaine,7.59,77601904,4242243,3120118,#N/A,molecules1,118.0881,42.2168
molecules1,230607_Smp_TN397_UKH5_OnM_B,Glycine betaine,7.57,60243940,4011879,2375552,#N/A,molecules1,118.0881,42.2168
molecules1,230607_Smp_TN397_UKH5_OnM_C,Glycine betaine,7.59,77578320,4407324,3154437,#N/A,molecules1,118.0881,42.2168
molecules1,230607_Std_0nM_Homarine_UKH5_1,DMSP,9.94,1404523520,17025240,77504528,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_0nM_Homarine_UKH5_2,DMSP,9.93,1264638080,14081211,69128840,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_50nM_Homarine_UKH5_1,DMSP,9.94,1331993856,12855597,73650328,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_50nM_Homarine_UKH5_2,DMSP,9.94,1203432448,15261545,64520392,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_100nM_Homarine_UKH5_1,DMSP,9.94,1350058752,14708838,74906560,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_100nM_Homarine_UKH5_2,DMSP,9.93,1320760448,19327652,70840440,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_200nM_Homarine_UKH5_1,DMSP,9.94,1344038016,22266938,73277128,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_200nM_Homarine_UKH5_2,DMSP,9.93,1295824768,15261962,69419600,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Poo_UKH5_Full1,DMSP,9.94,1618790144,15079748,88736560,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Poo_UKH5_Full2,DMSP,9.94,1553149056,19254984,83932680,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Poo_UKH5_Full3,DMSP,9.94,1558022912,22299106,85093456,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_2nM_A,DMSP,9.94,2181776384,24698810,109178840,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_2nM_B,DMSP,9.94,940626624,10121836,50159912,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_2nM_C,DMSP,9.93,673100544,6590271,36009332,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_5nM_A,DMSP,9.94,1616695936,16761060,86899520,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_5nM_B,DMSP,9.94,1090509568,12066820,59015740,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_5nM_C,DMSP,9.96,1920841984,27222112,98672536,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_10nM_A,DMSP,9.94,1909362432,29498154,100554336,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_10nM_B,DMSP,9.94,1346857472,16874404,69989504,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,DMSP,9.93,96352880,890251,5153948,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_10nM_C,DMSP,9.94,1124426112,10968865,61323552,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_50nM_A,DMSP,9.93,1474873088,15838900,78059680,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_50nM_B,DMSP,9.94,1022019008,13861248,55611844,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_50nM_C,DMSP,9.94,1222712576,18925294,66839852,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_200nM_A,DMSP,9.94,1362102272,20101220,74196144,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_200nM_B,DMSP,9.94,1352792064,13405791,72586032,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,DMSP,9.93,6595476,78372,358384,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_200nM_C,DMSP,9.94,1089739264,11768910,59379904,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_1000nM_A,DMSP,9.94,2927290624,27053456,128416336,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_1000nM_B,DMSP,9.94,2213122560,27595366,109956984,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_1000nM_C,DMSP,9.94,2615506944,32983864,120102584,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_OnM_A,DMSP,9.94,1109877248,12072935,60682884,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_OnM_B,DMSP,9.94,1263414912,19099888,71230312,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Smp_TN397_UKH5_OnM_C,DMSP,9.94,1340848128,14677413,72327064,#N/A,molecules1,135.0211,73.0958
molecules1,230607_Std_0nM_Homarine_UKH5_1,DMSP,9.94,1106194816,13346589,61486180,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_0nM_Homarine_UKH5_2,DMSP,9.94,973730688,11182009,53721908,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_50nM_Homarine_UKH5_1,DMSP,9.93,1048670272,10564896,57523064,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_50nM_Homarine_UKH5_2,DMSP,9.93,945218304,12376838,50756468,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_100nM_Homarine_UKH5_1,DMSP,9.94,1063251712,11197397,58846896,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_100nM_Homarine_UKH5_2,DMSP,9.94,997797056,14415635,54569676,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_200nM_Homarine_UKH5_1,DMSP,9.94,1078582912,16345310,57718012,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_200nM_Homarine_UKH5_2,DMSP,9.94,976725760,11414101,52056436,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Poo_UKH5_Full1,DMSP,9.94,1288517632,11199592,71901064,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Poo_UKH5_Full2,DMSP,9.96,1234778624,14813710,65774652,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Poo_UKH5_Full3,DMSP,9.94,1216901888,17105820,65298248,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_2nM_A,DMSP,9.96,1760843008,18764882,91861648,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_2nM_B,DMSP,9.94,739979776,8066454,39625892,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_2nM_C,DMSP,9.91,530546656,5180587,28689668,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_5nM_A,DMSP,9.93,1264302592,12916749,64182984,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_5nM_B,DMSP,9.94,856582208,10421936,46436064,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_5nM_C,DMSP,9.94,1538507776,23135608,82367520,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_10nM_A,DMSP,9.94,1510301824,22715382,82853248,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_10nM_B,DMSP,9.94,1062028864,13235175,56085828,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,DMSP,9.94,74386456,859450,4032228,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_10nM_C,DMSP,9.94,879528000,8548850,47910500,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_50nM_A,DMSP,9.93,1142488960,12841083,60827092,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_50nM_B,DMSP,9.93,806946240,10761628,43294132,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_50nM_C,DMSP,9.94,971283136,15196989,53172352,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_200nM_A,DMSP,9.94,1074013568,15880339,57658640,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_200nM_B,DMSP,9.94,1070742784,11394058,57179932,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,DMSP,9.94,5156668,132975,277859,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_200nM_C,DMSP,9.94,862715392,9571761,47120684,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_1000nM_A,DMSP,9.94,2482382592,21232392,118731128,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_1000nM_B,DMSP,9.94,1791917440,21287146,93708416,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_1000nM_C,DMSP,9.96,2161451520,24885580,105884216,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_OnM_A,DMSP,9.94,879921728,9461588,48153800,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_OnM_B,DMSP,9.94,1000551744,15589256,55905844,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Smp_TN397_UKH5_OnM_C,DMSP,9.94,1068894656,11355780,57816080,#N/A,molecules1,135.0211,63.1085
molecules1,230607_Std_0nM_Homarine_UKH5_1,Homarine,5.7,4309566464,53948236,124741208,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_0nM_Homarine_UKH5_2,Homarine,5.68,3391325440,34206756,99821408,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_50nM_Homarine_UKH5_1,Homarine,5.7,4063601664,39569988,118682248,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_50nM_Homarine_UKH5_2,Homarine,5.69,3308787968,38263500,99031408,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_100nM_Homarine_UKH5_1,Homarine,5.71,4066717696,46547596,116267368,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_100nM_Homarine_UKH5_2,Homarine,5.66,3489854976,44609524,100779752,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_200nM_Homarine_UKH5_1,Homarine,5.71,3875580928,52381672,112252832,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_200nM_Homarine_UKH5_2,Homarine,5.7,3395678208,37656752,98320648,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Poo_UKH5_Full1,Homarine,5.7,3697995264,42182044,109563584,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Poo_UKH5_Full2,Homarine,5.7,3466295808,39571096,103139048,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Poo_UKH5_Full3,Homarine,5.68,3295767808,40216192,98279120,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_2nM_A,Homarine,5.7,3473015808,36470460,102699848,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_2nM_B,Homarine,5.7,3212748800,39426028,96660192,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_2nM_C,Homarine,5.68,3053481472,34877888,93014432,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_5nM_A,Homarine,5.68,3935550976,49384112,110948160,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_5nM_B,Homarine,5.72,3779394048,50590088,106769200,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_5nM_C,Homarine,5.71,4002729984,55872132,110520352,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_10nM_A,Homarine,5.7,3862519552,53007592,109684240,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_10nM_B,Homarine,5.7,3673857792,51722700,105089904,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Homarine,5.69,23956086,2223049,776892,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_10nM_C,Homarine,5.66,2986125056,34233532,91326944,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_50nM_A,Homarine,5.66,3633148672,43958880,103630104,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_50nM_B,Homarine,5.66,3319665664,38904280,98225328,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_50nM_C,Homarine,5.68,3994499328,48200308,111488544,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_200nM_A,Homarine,5.68,3347268864,33206884,96259032,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_200nM_B,Homarine,5.7,3290763776,42320108,96616944,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Homarine,5.68,1891461,2023990,53603,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_200nM_C,Homarine,5.7,3397635328,37651160,97970984,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Homarine,5.7,3217338880,43359500,92517528,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Homarine,5.71,3388167168,39590884,97152832,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Homarine,5.68,3231102208,40681332,93726208,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_OnM_A,Homarine,5.7,4104091904,48333144,114505400,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_OnM_B,Homarine,5.71,3832318720,53626796,109333184,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Smp_TN397_UKH5_OnM_C,Homarine,5.7,3975171072,54971176,111461456,#N/A,molecules1,138.0681,94.1067
molecules1,230607_Std_0nM_Homarine_UKH5_1,Homarine,5.68,6046142976,81999136,133632856,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_0nM_Homarine_UKH5_2,Homarine,5.69,5060336128,52841664,127268488,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_50nM_Homarine_UKH5_1,Homarine,5.7,5765365760,58285984,133576776,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_50nM_Homarine_UKH5_2,Homarine,5.66,5161724416,55925560,132235368,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_100nM_Homarine_UKH5_1,Homarine,5.7,5818475008,71428936,133486880,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_100nM_Homarine_UKH5_2,Homarine,5.68,5129533952,62508936,127315840,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_200nM_Homarine_UKH5_1,Homarine,5.71,5614547968,75810680,133030328,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_200nM_Homarine_UKH5_2,Homarine,5.65,5005208064,53455836,125373320,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Poo_UKH5_Full1,Homarine,5.7,5408649728,64949372,132400152,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Poo_UKH5_Full2,Homarine,5.71,5198497792,58583320,129718008,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Poo_UKH5_Full3,Homarine,5.68,4957712896,59926832,126770032,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_2nM_A,Homarine,5.71,5153624064,54569460,128977736,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_2nM_B,Homarine,5.69,4865711104,58863948,125640088,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_2nM_C,Homarine,5.66,4673676800,52677216,123888456,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_5nM_A,Homarine,5.68,5653647872,72074912,132081576,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_5nM_B,Homarine,5.74,5500815872,78175384,130692864,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_5nM_C,Homarine,5.71,5750963200,83095336,132180272,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_10nM_A,Homarine,5.7,5612102656,78768960,131964048,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_10nM_B,Homarine,5.71,5460465664,75338408,130268872,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Homarine,5.68,39314636,737756,1328119,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_10nM_C,Homarine,5.69,4565961216,48306124,121890520,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_50nM_A,Homarine,5.66,5297957888,62602336,129141352,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_50nM_B,Homarine,5.68,4977043968,57947508,127538288,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_50nM_C,Homarine,5.7,5751648256,69426576,132715712,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_200nM_A,Homarine,5.71,5074183680,53492004,126812640,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_200nM_B,Homarine,5.7,4999721472,59485632,126570792,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Homarine,5.64,2494338,544918,88433,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_200nM_C,Homarine,5.7,5142116352,59496504,127871800,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Homarine,5.71,4958640128,61257592,125778608,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Homarine,5.7,5131940864,58084836,126487776,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Homarine,5.7,4989017600,59087792,125704240,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_OnM_A,Homarine,5.7,5813744640,75274280,132772832,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_OnM_B,Homarine,5.69,5546809344,80285928,132068904,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Smp_TN397_UKH5_OnM_C,Homarine,5.71,5734380032,82615368,132511048,#N/A,molecules1,138.0681,78.1109
molecules1,230607_Std_0nM_Homarine_UKH5_1,Triogonelline,5.69,10947995,1812315,286947,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_0nM_Homarine_UKH5_2,Triogonelline,5.72,7629430,703298,253366,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_50nM_Homarine_UKH5_1,Triogonelline,5.7,8908446,568911,280991,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_50nM_Homarine_UKH5_2,Triogonelline,5.67,7578743,670166,244781,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_100nM_Homarine_UKH5_1,Triogonelline,5.74,8951655,670659,278026,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_100nM_Homarine_UKH5_2,Triogonelline,5.66,8306213,706473,259526,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_200nM_Homarine_UKH5_1,Triogonelline,5.66,8669887,682312,266816,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_200nM_Homarine_UKH5_2,Triogonelline,5.64,7770046,746915,253056,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Poo_UKH5_Full1,Triogonelline,5.7,8476985,682491,270035,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Poo_UKH5_Full2,Triogonelline,5.72,9632314,1306293,265848,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Poo_UKH5_Full3,Triogonelline,5.72,7981132,501785,251546,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_2nM_A,Triogonelline,5.74,8191252,510797,258057,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_2nM_B,Triogonelline,5.66,7855773,428446,238174,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_2nM_C,Triogonelline,5.72,7259879,443310,232235,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_5nM_A,Triogonelline,5.67,9494240,603005,296111,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_5nM_B,Triogonelline,5.72,10717588,1546092,277179,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_5nM_C,Triogonelline,5.7,11368056,1482462,292742,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_10nM_A,Triogonelline,5.72,9031592,671773,278401,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_10nM_B,Triogonelline,5.73,10157546,1598549,264246,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Triogonelline,5.51,814583,697006,19868,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_10nM_C,Triogonelline,5.67,8069855,1267726,229065,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_50nM_A,Triogonelline,5.66,8664004,676942,279020,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_50nM_B,Triogonelline,5.64,8094070,568868,255904,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_50nM_C,Triogonelline,5.7,11114686,1841214,296790,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_200nM_A,Triogonelline,5.7,8120266,777729,252712,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_200nM_B,Triogonelline,5.75,8050312,734775,247383,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Triogonelline,5.45,580474,452327,19024,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_200nM_C,Triogonelline,5.74,9344811,1835099,249071,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_1000nM_A,Triogonelline,5.77,8553605,653074,263171,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_1000nM_B,Triogonelline,5.7,10251341,2081051,271766,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_1000nM_C,Triogonelline,5.72,9813805,1403763,265177,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_OnM_A,Triogonelline,5.72,9368636,765011,301159,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_OnM_B,Triogonelline,5.7,8472290,771245,271714,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Smp_TN397_UKH5_OnM_C,Triogonelline,5.69,9258258,517239,289595,#N/A,molecules1,138.1619,94.6102
molecules1,230607_Std_0nM_Homarine_UKH5_1,Triogonelline,5.69,5884831232,77327288,133655096,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_0nM_Homarine_UKH5_2,Triogonelline,5.64,4581334016,126184208,125183840,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_50nM_Homarine_UKH5_1,Triogonelline,5.69,5197667328,33172518,133524920,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_50nM_Homarine_UKH5_2,Triogonelline,5.67,4820861440,14591656,132891704,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_100nM_Homarine_UKH5_1,Triogonelline,5.72,5205497856,39830240,133180264,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_100nM_Homarine_UKH5_2,Triogonelline,5.66,4740042752,89044864,125315280,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_200nM_Homarine_UKH5_1,Triogonelline,5.72,5122209792,10469253,132654424,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Std_200nM_Homarine_UKH5_2,Triogonelline,5.66,4524132352,63512832,124190736,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Poo_UKH5_Full1,Triogonelline,5.7,4869684224,5468506,131423216,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Poo_UKH5_Full2,Triogonelline,5.7,5206317568,64770360,128749264,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Poo_UKH5_Full3,Triogonelline,5.64,4595615744,17397420,125541344,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_2nM_A,Triogonelline,5.72,4812017664,7281732,128506392,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_2nM_B,Triogonelline,5.69,4629776896,9153851,125832680,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_2nM_C,Triogonelline,5.69,4452599808,13976306,123744672,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_5nM_A,Triogonelline,5.67,5179674624,60854804,131689952,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_5nM_B,Triogonelline,5.7,5545091072,72440608,130204976,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_5nM_C,Triogonelline,5.7,5766236160,81407080,131507456,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_10nM_A,Triogonelline,5.7,5051258368,51750160,131225208,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_10nM_B,Triogonelline,5.69,5496565760,74579616,129943488,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_10nM_Blk,Triogonelline,5.69,44392172,1428169,1376725,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_10nM_C,Triogonelline,5.67,4711512064,59998592,121640576,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_50nM_A,Triogonelline,5.67,4861980160,33780908,128800152,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_50nM_B,Triogonelline,5.66,4675890176,15559867,126594904,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_50nM_C,Triogonelline,5.69,5680966656,88870264,131404008,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_200nM_A,Triogonelline,5.7,4582123520,38047700,124092552,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_200nM_B,Triogonelline,5.69,4605954048,19328076,124284688,#N/A,molecules1,138.1619,78.0911
molecules1,230607_Smp_TN397_UKH5_200nM_Blk,Triogonelline,5.69,2809053,520548,89885,#N/A,molecules1,138.1619,78.0911
